,buy_status,payment_method_id,payment_method_resource,tx_id,tx_resource,buy_amount,buy_amount_currency,buy_total,buy_total_currency,buy_sub_total,buy_sub_total_currency,buy_date,buy_update_date,resource,buy_committed,buy_instant,buy_payout_date
0,completed,164bfc71-277f-5500-80b6-8236cc4f55e5,payment_method,3acd71ab-e7de-5124-a7fd-61016b21e1da,transaction,0.3650942244,DOT,10.0,USD,9.01,USD,2021-08-27 01:10:24+00:00,2021-08-27 01:45:54+00:00,buy,True,True,2021-08-27 01:10:24+00:00
1,completed,164bfc71-277f-5500-80b6-8236cc4f55e5,payment_method,4e2a3fd5-f49a-5f9e-b770-97eaa4b9396b,transaction,0.3337426052,DOT,10.0,USD,9.01,USD,2021-08-20 02:28:04+00:00,2021-08-20 02:45:52+00:00,buy,True,True,2021-08-20 02:28:04+00:00
2,completed,164bfc71-277f-5500-80b6-8236cc4f55e5,payment_method,590b6778-6041-5996-a496-9a8369ffac97,transaction,0.4208896396,DOT,10.0,USD,9.01,USD,2021-08-13 03:36:17+00:00,2021-08-13 04:15:17+00:00,buy,True,True,2021-08-13 03:36:17+00:00
3,completed,164bfc71-277f-5500-80b6-8236cc4f55e5,payment_method,6c4ae04f-13a0-50cb-a8a6-968ea26b289f,transaction,0.4793459093,DOT,10.0,USD,9.01,USD,2021-08-06 01:17:38+00:00,2021-08-06 01:45:26+00:00,buy,True,True,2021-08-06 01:17:38+00:00
4,completed,164bfc71-277f-5500-80b6-8236cc4f55e5,payment_method,429d6d87-ba8e-58dc-8afa-ceb93b7f66b2,transaction,0.5788964182,DOT,10.0,USD,9.01,USD,2021-07-30 03:15:52+00:00,2021-07-30 03:45:25+00:00,buy,True,True,2021-07-30 03:15:51+00:00
5,completed,164bfc71-277f-5500-80b6-8236cc4f55e5,payment_method,330e8797-92e4-5d9d-ab9a-33e270e5df07,transaction,0.6699529464,DOT,10.0,USD,9.01,USD,2021-07-23 02:42:02+00:00,2021-07-23 14:02:32+00:00,buy,True,True,2021-07-23 02:42:02+00:00
6,completed,164bfc71-277f-5500-80b6-8236cc4f55e5,payment_method,7ac7145b-d564-5e23-b4be-d095137a74af,transaction,0.6831162897,DOT,10.0,USD,9.01,USD,2021-07-16 02:36:36+00:00,2021-07-16 13:58:34+00:00,buy,True,True,2021-07-16 02:36:36+00:00
7,completed,164bfc71-277f-5500-80b6-8236cc4f55e5,payment_method,cd67e69a-afbf-5137-9d72-9d578eed2456,transaction,0.588961643,DOT,10.0,USD,9.01,USD,2021-07-08 23:14:18+00:00,2021-07-09 14:01:46+00:00,buy,True,True,2021-07-08 23:14:21+00:00
8,completed,164bfc71-277f-5500-80b6-8236cc4f55e5,payment_method,6a899925-bd7b-5524-a306-706e6151f777,transaction,1.1453212143,DOT,20.0,USD,18.51,USD,2021-07-04 16:51:32+00:00,2021-07-06 14:26:08+00:00,buy,True,True,2021-07-04 16:51:35+00:00
9,completed,1763f008-b84d-544c-a458-4b29c80b9d14,payment_method,b2d2154d-79c7-5e93-89be-3d4222e92129,transaction,45.1167499,KEEP,25.0,USD,23.51,USD,2021-06-18 19:20:04+00:00,2021-06-18 19:20:09+00:00,buy,True,True,2021-06-18 19:20:07+00:00
10,completed,1763f008-b84d-544c-a458-4b29c80b9d14,payment_method,305c6092-a1bb-54a1-87bb-e2d43313d45b,transaction,45.03857301,KEEP,25.0,USD,23.51,USD,2021-06-18 19:18:01+00:00,2021-06-18 19:18:07+00:00,buy,True,True,2021-06-18 19:18:04+00:00
11,completed,164bfc71-277f-5500-80b6-8236cc4f55e5,payment_method,ddbe7df8-f977-5c5d-81e0-b7d51529881e,transaction,66.74473068,AMP,5.0,USD,4.01,USD,2021-08-15 19:55:26+00:00,2021-08-15 20:15:42+00:00,buy,True,True,2021-08-15 19:55:26+00:00
12,completed,164bfc71-277f-5500-80b6-8236cc4f55e5,payment_method,fc46bfe9-7439-5f63-9c7c-7b47cd229a67,transaction,56.3002681,AMP,5.0,USD,4.01,USD,2021-08-01 19:24:37+00:00,2021-08-01 19:45:37+00:00,buy,True,True,2021-08-01 19:24:36+00:00
13,completed,164bfc71-277f-5500-80b6-8236cc4f55e5,payment_method,574aa0df-0e69-5459-8413-96200fb78ca0,transaction,84.69539376,AMP,5.0,USD,4.01,USD,2021-07-15 16:21:02+00:00,2021-07-15 17:47:14+00:00,buy,True,True,2021-07-15 16:21:01+00:00
14,completed,164bfc71-277f-5500-80b6-8236cc4f55e5,payment_method,d01b23e0-ff36-5cb8-aaf4-47fb8f2b53ef,transaction,69.46465445,AMP,5.0,USD,4.01,USD,2021-07-04 15:48:01+00:00,2021-07-06 14:21:36+00:00,buy,True,True,2021-07-04 15:48:03+00:00
15,completed,164bfc71-277f-5500-80b6-8236cc4f55e5,payment_method,4239dca8-9f49-58dc-b518-61e85a060dca,transaction,69.440476,AMP,5.0,USD,4.01,USD,2021-07-04 15:47:18+00:00,2021-07-06 14:21:16+00:00,buy,True,True,2021-07-04 15:47:25+00:00
16,canceled,708da641-59c1-57d8-a454-1e2d7e27ff4b,payment_method,1ac01ba4-42ef-5301-b7ae-3ba935646f83,transaction,69.440476,AMP,5.0,USD,4.01,USD,2021-07-04 15:45:44+00:00,2021-07-04 15:45:51+00:00,buy,True,True,2021-07-04 15:45:47+00:00
17,completed,fbe19e2c-5511-5b2f-a42b-030930c2aa4b,payment_method,5dcb958e-145f-509e-8ae8-60ff7cd8de6f,transaction,514.71979613,AMP,50.0,USD,48.01,USD,2021-06-15 13:25:13+00:00,2021-06-15 14:50:26+00:00,buy,True,True,2021-06-15 13:25:16+00:00
18,completed,fbe19e2c-5511-5b2f-a42b-030930c2aa4b,payment_method,24a4e5ce-7ec7-59d9-9555-b1ababccf3f6,transaction,14.057849,ADA,20.0,USD,18.51,USD,2021-07-30 21:47:40+00:00,2021-07-30 22:15:34+00:00,buy,True,True,2021-07-30 21:47:39+00:00
19,completed,fbe19e2c-5511-5b2f-a42b-030930c2aa4b,payment_method,a53cfb4f-ec6c-55e8-8e10-880100087b34,transaction,13.28087,ADA,20.0,USD,18.51,USD,2021-06-30 20:12:44+00:00,2021-06-30 21:37:02+00:00,buy,True,True,2021-06-30 20:12:48+00:00
20,completed,1763f008-b84d-544c-a458-4b29c80b9d14,payment_method,5f6320f1-c431-5eac-9fee-1282be4a4745,transaction,19.325101,ADA,25.0,USD,23.51,USD,2021-06-22 17:53:52+00:00,2021-06-22 17:53:57+00:00,buy,True,True,2021-06-22 17:53:54+00:00
21,completed,c80bf6de-5c35-527f-a7c0-b82f1167fcdd,payment_method,902e558a-994b-55ff-bac0-230024d0a425,transaction,15.757129,ADA,25.0,USD,23.51,USD,2021-06-17 16:50:16+00:00,2021-06-17 17:51:54+00:00,buy,True,True,2021-06-17 16:50:21+00:00
22,completed,164bfc71-277f-5500-80b6-8236cc4f55e5,payment_method,0022cee6-4dda-59f6-820e-05533ede5249,transaction,6.44998921,MATIC,10.0,USD,9.01,USD,2021-08-26 20:38:13+00:00,2021-08-26 21:15:19+00:00,buy,True,True,2021-08-26 20:38:13+00:00
23,completed,164bfc71-277f-5500-80b6-8236cc4f55e5,payment_method,22a42144-a9ca-5f76-a7db-e6c7135dc204,transaction,6.36757294,MATIC,10.0,USD,9.01,USD,2021-08-19 22:50:35+00:00,2021-08-19 23:15:49+00:00,buy,True,True,2021-08-19 22:50:35+00:00
24,completed,164bfc71-277f-5500-80b6-8236cc4f55e5,payment_method,83b4dd18-8f39-5062-aa1e-369aed9645e1,transaction,6.98706964,MATIC,10.0,USD,9.01,USD,2021-08-12 22:26:58+00:00,2021-08-12 22:45:27+00:00,buy,True,True,2021-08-12 22:26:58+00:00
25,completed,164bfc71-277f-5500-80b6-8236cc4f55e5,payment_method,acb89ceb-4ff1-5191-b61a-fc6b3358b47b,transaction,8.44394239,MATIC,10.0,USD,9.01,USD,2021-08-05 21:04:42+00:00,2021-08-05 21:45:19+00:00,buy,True,True,2021-08-05 21:04:41+00:00
26,completed,164bfc71-277f-5500-80b6-8236cc4f55e5,payment_method,25d51c08-1c41-59f9-9fdf-4a0bdd67697d,transaction,8.87767221,MATIC,10.0,USD,9.01,USD,2021-07-29 22:16:04+00:00,2021-07-29 22:45:20+00:00,buy,True,True,2021-07-29 22:16:03+00:00
27,completed,164bfc71-277f-5500-80b6-8236cc4f55e5,payment_method,2cc982ce-aa8d-52f3-95f9-86f6acb1abda,transaction,10.09112386,MATIC,10.0,USD,9.01,USD,2021-07-22 20:59:18+00:00,2021-07-22 22:55:32+00:00,buy,True,True,2021-07-22 20:59:17+00:00
28,completed,164bfc71-277f-5500-80b6-8236cc4f55e5,payment_method,1d66830a-1493-529c-b747-df2f551202ac,transaction,10.17930095,MATIC,10.0,USD,9.01,USD,2021-07-15 22:44:29+00:00,2021-07-16 13:52:58+00:00,buy,True,True,2021-07-15 22:44:29+00:00
29,completed,164bfc71-277f-5500-80b6-8236cc4f55e5,payment_method,352b3d98-c971-5636-993d-204fc7b08daa,transaction,8.45907205,MATIC,10.0,USD,9.01,USD,2021-07-08 21:13:29+00:00,2021-07-08 22:59:56+00:00,buy,True,True,2021-07-08 21:13:29+00:00
30,completed,164bfc71-277f-5500-80b6-8236cc4f55e5,payment_method,3c1670a3-68ca-504c-b767-28f4c149a415,transaction,8.20301783,MATIC,10.0,USD,9.01,USD,2021-07-01 17:46:25+00:00,2021-07-01 20:13:18+00:00,buy,True,True,2021-07-01 17:46:25+00:00
31,completed,c80bf6de-5c35-527f-a7c0-b82f1167fcdd,payment_method,8bc37525-fde5-51eb-ac12-150cac3f0a73,transaction,15.90905282,MATIC,20.0,USD,18.51,USD,2021-06-30 20:13:52+00:00,2021-06-30 21:37:07+00:00,buy,True,True,2021-06-30 20:13:54+00:00
32,completed,164bfc71-277f-5500-80b6-8236cc4f55e5,payment_method,e3f93d87-20fe-5e41-b033-c1de6cbc0f34,transaction,7.24263222,MATIC,10.0,USD,9.01,USD,2021-06-24 17:26:46+00:00,2021-06-24 19:51:53+00:00,buy,True,True,2021-06-24 17:26:45+00:00
33,completed,1763f008-b84d-544c-a458-4b29c80b9d14,payment_method,a4adcada-8596-5023-a466-c69920a7a04e,transaction,77.93263619,MATIC,100.0,USD,97.01,USD,2021-06-21 19:15:27+00:00,2021-06-21 19:15:35+00:00,buy,True,True,2021-06-21 19:15:32+00:00
34,completed,164bfc71-277f-5500-80b6-8236cc4f55e5,payment_method,56716ba5-01e9-5ce1-a24b-7c5c4cf311db,transaction,5.97280089,MATIC,10.0,USD,9.01,USD,2021-06-17 16:47:27+00:00,2021-06-17 17:52:52+00:00,buy,True,True,2021-06-17 16:47:32+00:00
35,completed,fbe19e2c-5511-5b2f-a42b-030930c2aa4b,payment_method,1a8f1fc4-c645-59c8-bbe9-86fc560f419a,transaction,2.12121212,ENJ,5.0,USD,4.01,USD,2021-08-26 21:18:07+00:00,2021-08-26 21:45:19+00:00,buy,True,True,2021-08-26 21:18:07+00:00
36,completed,fbe19e2c-5511-5b2f-a42b-030930c2aa4b,payment_method,294184f3-f93e-551c-ac4f-cbacb30d6040,transaction,2.5511509,ENJ,5.0,USD,4.01,USD,2021-08-19 20:34:34+00:00,2021-08-19 21:15:46+00:00,buy,True,True,2021-08-19 20:34:33+00:00
37,completed,fbe19e2c-5511-5b2f-a42b-030930c2aa4b,payment_method,039d01f2-dc76-5519-8da8-fd4b1198426f,transaction,2.59765625,ENJ,5.0,USD,4.01,USD,2021-08-12 21:47:05+00:00,2021-08-12 22:15:22+00:00,buy,True,True,2021-08-12 21:47:04+00:00
38,completed,fbe19e2c-5511-5b2f-a42b-030930c2aa4b,payment_method,3049166c-a694-5b98-a25c-df06749be03e,transaction,2.8317956,ENJ,5.0,USD,4.01,USD,2021-08-05 22:00:12+00:00,2021-08-05 22:45:13+00:00,buy,True,True,2021-08-05 22:00:12+00:00
39,completed,fbe19e2c-5511-5b2f-a42b-030930c2aa4b,payment_method,0e32ef39-0fe0-59f0-b2a4-b2cf4f6adeab,transaction,2.88086643,ENJ,5.0,USD,4.01,USD,2021-07-29 22:11:22+00:00,2021-07-29 22:45:17+00:00,buy,True,True,2021-07-29 22:11:21+00:00
40,completed,fbe19e2c-5511-5b2f-a42b-030930c2aa4b,payment_method,21697025-8980-56a8-9e61-1e2505ba7c77,transaction,3.61085973,ENJ,5.0,USD,4.01,USD,2021-07-22 22:29:54+00:00,2021-07-23 13:59:33+00:00,buy,True,True,2021-07-22 22:29:54+00:00
41,completed,fbe19e2c-5511-5b2f-a42b-030930c2aa4b,payment_method,dc395eb5-ca9e-5d20-86c4-c7f3f18726ca,transaction,3.15914489,ENJ,5.0,USD,4.01,USD,2021-07-15 20:46:38+00:00,2021-07-15 21:29:24+00:00,buy,True,True,2021-07-15 20:46:38+00:00
42,completed,fbe19e2c-5511-5b2f-a42b-030930c2aa4b,payment_method,0dbdfa50-5c21-5afa-bb82-e56f657a068e,transaction,3.19967923,ENJ,5.0,USD,4.01,USD,2021-07-08 20:55:52+00:00,2021-07-08 21:44:33+00:00,buy,True,True,2021-07-08 20:55:51+00:00
43,completed,fbe19e2c-5511-5b2f-a42b-030930c2aa4b,payment_method,7a94ad64-b983-503c-a178-6eed7905583a,transaction,3.56568365,ENJ,5.0,USD,4.01,USD,2021-07-01 17:32:57+00:00,2021-07-01 20:12:53+00:00,buy,True,True,2021-07-01 17:32:56+00:00
44,completed,fbe19e2c-5511-5b2f-a42b-030930c2aa4b,payment_method,d3c0aae6-2835-5651-852e-d19336fe297f,transaction,3.71162791,ENJ,5.0,USD,4.01,USD,2021-06-24 17:30:07+00:00,2021-06-24 19:50:31+00:00,buy,True,True,2021-06-24 17:30:07+00:00
45,completed,1763f008-b84d-544c-a458-4b29c80b9d14,payment_method,fe2e8129-97d6-5825-ad72-d77863c60375,transaction,23.99285623,ENJ,25.0,USD,23.51,USD,2021-06-22 17:54:22+00:00,2021-06-22 17:54:29+00:00,buy,True,True,2021-06-22 17:54:24+00:00
46,completed,fbe19e2c-5511-5b2f-a42b-030930c2aa4b,payment_method,280e3705-f7d7-53fe-b2f8-dd42275fa76a,transaction,2.81783174,ENJ,5.0,USD,4.01,USD,2021-06-17 16:52:03+00:00,2021-06-17 17:52:36+00:00,buy,True,True,2021-06-17 16:52:15+00:00
47,completed,1763f008-b84d-544c-a458-4b29c80b9d14,payment_method,4dd386dd-025b-551f-9c9f-53fc1bc2ca6a,transaction,36.7815013,MANA,25.0,USD,23.51,USD,2021-06-18 20:43:47+00:00,2021-06-18 20:43:54+00:00,buy,True,True,2021-06-18 20:43:52+00:00
48,completed,fbe19e2c-5511-5b2f-a42b-030930c2aa4b,payment_method,f4df35a1-b14e-586d-9f8c-4dac3b3375fb,transaction,20.59909586,1INCH,100.0,USD,97.01,USD,2021-05-17 15:42:50+00:00,2021-05-17 21:43:01+00:00,buy,True,True,2021-05-17 15:42:57+00:00
49,completed,fbe19e2c-5511-5b2f-a42b-030930c2aa4b,payment_method,858e6a34-8635-54e9-8e22-8372f03e4ec3,transaction,19.59150867,1INCH,100.0,USD,97.01,USD,2021-05-17 13:31:43+00:00,2021-05-17 19:31:54+00:00,buy,True,True,2021-05-17 13:31:50+00:00
50,completed,c80bf6de-5c35-527f-a7c0-b82f1167fcdd,payment_method,6cb6d4b0-8ee7-5334-92a8-d30989bfd04d,transaction,2.10150257,GRT,3.0,USD,2.01,USD,2021-08-25 20:31:39+00:00,2021-08-25 21:15:14+00:00,buy,True,True,2021-08-25 20:31:38+00:00
51,completed,c80bf6de-5c35-527f-a7c0-b82f1167fcdd,payment_method,0fa14a83-70ee-581a-9890-f77abf0e3b2a,transaction,2.32018561,GRT,3.0,USD,2.01,USD,2021-08-18 23:07:59+00:00,2021-08-18 23:45:14+00:00,buy,True,True,2021-08-18 23:07:59+00:00
52,completed,c80bf6de-5c35-527f-a7c0-b82f1167fcdd,payment_method,43e0ef98-7594-586b-b3ec-e4ca93c11019,transaction,2.51889169,GRT,3.0,USD,2.01,USD,2021-08-11 22:22:49+00:00,2021-08-11 22:45:37+00:00,buy,True,True,2021-08-11 22:22:49+00:00
53,completed,c80bf6de-5c35-527f-a7c0-b82f1167fcdd,payment_method,c366dbc7-bcbe-532a-89e8-92441f43f6f0,transaction,3.00165091,GRT,3.0,USD,2.01,USD,2021-08-04 23:05:44+00:00,2021-08-04 23:45:57+00:00,buy,True,True,2021-08-04 23:05:44+00:00
54,completed,c80bf6de-5c35-527f-a7c0-b82f1167fcdd,payment_method,477d1e97-1051-5113-a5b0-fc3e08507da9,transaction,3.59971202,GRT,3.0,USD,2.01,USD,2021-07-28 21:38:07+00:00,2021-07-28 22:15:16+00:00,buy,True,True,2021-07-28 21:38:06+00:00
55,completed,c80bf6de-5c35-527f-a7c0-b82f1167fcdd,payment_method,859b1b53-bdbf-5a44-95bc-8679d58c993c,transaction,3.68935621,GRT,3.0,USD,2.01,USD,2021-07-21 20:25:18+00:00,2021-07-21 21:29:21+00:00,buy,True,True,2021-07-21 20:25:16+00:00
56,completed,c80bf6de-5c35-527f-a7c0-b82f1167fcdd,payment_method,6a39ad4f-08a8-5186-8643-324f1eb245d4,transaction,3.14267756,GRT,3.0,USD,2.01,USD,2021-07-14 22:39:05+00:00,2021-07-15 13:50:53+00:00,buy,True,True,2021-07-14 22:39:05+00:00
57,completed,c80bf6de-5c35-527f-a7c0-b82f1167fcdd,payment_method,bba90a66-dcee-522d-88dd-d1443821e9d9,transaction,2.82167043,GRT,3.0,USD,2.01,USD,2021-07-07 23:15:49+00:00,2021-07-08 14:09:53+00:00,buy,True,True,2021-07-07 23:15:49+00:00
58,completed,c80bf6de-5c35-527f-a7c0-b82f1167fcdd,payment_method,fbbd9a61-d7a2-57a5-81a1-77b64fedd4cc,transaction,3.45960906,GRT,3.0,USD,2.01,USD,2021-06-30 20:15:29+00:00,2021-06-30 21:37:21+00:00,buy,True,True,2021-06-30 20:15:35+00:00
59,completed,fbe19e2c-5511-5b2f-a42b-030930c2aa4b,payment_method,e37d40df-4d3c-5c05-afa4-2469bcf1a0ce,transaction,44.68583539,GRT,25.0,USD,23.51,USD,2021-06-26 16:23:16+00:00,2021-06-28 14:20:00+00:00,buy,True,True,2021-06-26 16:23:26+00:00
60,completed,fbe19e2c-5511-5b2f-a42b-030930c2aa4b,payment_method,4ca84657-25ce-5ca9-8cf4-f72658400077,transaction,78.57974861,GRT,100.0,USD,97.01,USD,2021-05-17 15:43:33+00:00,2021-05-17 21:43:39+00:00,buy,True,True,2021-05-17 15:43:36+00:00
61,completed,fbe19e2c-5511-5b2f-a42b-030930c2aa4b,payment_method,1b33ee8c-edbb-56df-b331-3c0779cdb370,transaction,95.65315559,GRT,125.0,USD,122.01,USD,2021-05-17 13:35:39+00:00,2021-05-17 19:35:48+00:00,buy,True,True,2021-05-17 13:35:44+00:00
62,completed,fbe19e2c-5511-5b2f-a42b-030930c2aa4b,payment_method,bbd1df1b-d6e6-5961-8503-8fedc1fb7af1,transaction,14.89826722,UNI,100.0,USD,97.01,USD,2020-09-18 16:43:28+00:00,2020-09-18 23:12:40+00:00,buy,True,True,2020-09-18 16:43:31+00:00
63,completed,1763f008-b84d-544c-a458-4b29c80b9d14,payment_method,4656f98b-4609-5643-9c11-2fec1341ba5d,transaction,3.98639821,DAI,5.0,USD,4.01,USD,2021-06-22 20:50:40+00:00,2021-06-22 20:50:45+00:00,buy,True,True,2021-06-22 20:50:42+00:00
64,completed,fbe19e2c-5511-5b2f-a42b-030930c2aa4b,payment_method,0cdd55a9-6a3c-5a06-a979-773037917d36,transaction,95.25146975,DAI,100.0,USD,97.01,USD,2020-09-01 14:17:24+00:00,2020-09-01 18:38:23+00:00,buy,True,True,2020-09-01 14:17:26+00:00
65,completed,fbe19e2c-5511-5b2f-a42b-030930c2aa4b,payment_method,e0fc51b8-3c7e-5e0a-9521-e11ec3ec330b,transaction,70.57073872,DAI,75.0,USD,72.01,USD,2020-09-01 00:07:07+00:00,2020-09-01 18:33:00+00:00,buy,True,True,2020-09-01 00:07:09+00:00
